,created_at,date,tweet,Processed Tweet
89,1647614602000.0,2022-03-18 07:43:22,New pair : USDC.e/MJT on Trader Joe (USDCoin/MajestyNode) (address=0x4107c6cb82da8d472a8833afd071efb6c327fdc9),new pair   usdc e mjt on trader joe  usdcoin majestynode   address 0x4107c6cb82da8d472a8833afd071efb6c327fdc9 
90,1647612022000.0,2022-03-18 07:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00294611% Market cap: $52,737,197,494.23 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00294611  market cap   52 737 197 494 23 ranking  5  usdcoin  usdc
91,1647608422000.0,2022-03-18 06:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00837048% Market cap: $52,738,751,234.07 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00837048  market cap   52 738 751 234 07 ranking  5  usdcoin  usdc
92,1647604824000.0,2022-03-18 05:00:24,"USDCoin - USDC Price: $1.00 Change in 1h: +0.03900527% Market cap: $52,741,458,189.25 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 03900527  market cap   52 741 458 189 25 ranking  5  usdcoin  usdc
93,1647601222000.0,2022-03-18 04:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.02214681% Market cap: $52,720,894,259.57 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 02214681  market cap   52 720 894 259 57 ranking  5  usdcoin  usdc
94,1647598864000.0,2022-03-18 03:21:04,Let's check out who is trending on @CoinMarketCap👇🧵🏌️  #Bitcoin #Ethereum #Tether #BNB #USDCoin  #Crypto #Blockchain  https://t.co/aOVgSE9zLy,let s check out who is trending on         bitcoin  ethereum  tether  bnb  usdcoin   crypto  blockchain   
95,1647597623000.0,2022-03-18 03:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00763286% Market cap: $52,735,041,059.66 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00763286  market cap   52 735 041 059 66 ranking  5  usdcoin  usdc
96,1647594022000.0,2022-03-18 02:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.01476443% Market cap: $52,739,066,560.08 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01476443  market cap   52 739 066 560 08 ranking  5  usdcoin  usdc
97,1647591002000.0,2022-03-18 01:10:02,"Top 5 #cryptocurrencies   Alert Time: 2022-03-18 11:10:02 #Bitcoin: $40,604.63776 #Ethereum: $2,791.05145 #Tether: $1.00044 #BNB: $387.11226 #USDCoin: $0.99959 #cryptocurrency #newcryptocurrency #pumpanddump #dash   https://t.co/bYAZzBtkpl",top 5  cryptocurrencies   alert time  2022 03 18 11 10 02  bitcoin   40 604 63776  ethereum   2 791 05145  tether   1 00044  bnb   387 11226  usdcoin   0 99959  cryptocurrency  newcryptocurrency  pumpanddump  dash    
98,1647590422000.0,2022-03-18 01:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00731154% Market cap: $52,721,943,748.20 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00731154  market cap   52 721 943 748 20 ranking  5  usdcoin  usdc
99,1647586823000.0,2022-03-18 00:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00434248% Market cap: $52,725,798,816.82 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00434248  market cap   52 725 798 816 82 ranking  5  usdcoin  usdc
100,1647585522000.0,2022-03-17 23:38:42,NO NEED TO DO 10% ANNUAL INTEREST RATE NCD(INDIAN🇮🇳 RUPEE LESS VALUABLE IN COMPARISON TO 🎯TO US DOLLAR💰 (2)12.86%AVAILABLE MONTHLY BASIS ON USDCOIN STABLE CURRENCY  https://t.co/FavCqQTYXa,no need to do 10  annual interest rate ncd indian   rupee less valuable in comparison to  to us dollar   2 12 86 available monthly basis on usdcoin stable currency   
101,1647584958000.0,2022-03-17 23:29:18,DEAR FOLLOWERS ACCEPT INTEREST ONLY IN USDCOIN SECURED BY GOVERNMENT FOR YOUR CERTAIN INCOME (2) CRYPTO IRREVERSIBLE DECENTRALIZED🇷🇺🇨🇳 🇺🇸REQUIRED ONLY IN WAR (EXAMPLE -2017/2022-ACCORDING TO FORBES NEWS 📰)  https://t.co/zefFbKx6Rf,dear followers accept interest only in usdcoin secured by government for your certain income  2  crypto irreversible decentralized       required only in war  example  2017 2022 according to forbes news      
102,1647583223000.0,2022-03-17 23:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00031466% Market cap: $52,724,836,183.81 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00031466  market cap   52 724 836 183 81 ranking  5  usdcoin  usdc
103,1647579622000.0,2022-03-17 22:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01356535% Market cap: $52,725,002,088.57 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01356535  market cap   52 725 002 088 57 ranking  5  usdcoin  usdc
104,1647576022000.0,2022-03-17 21:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00399986% Market cap: $52,734,855,426.70 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00399986  market cap   52 734 855 426 70 ranking  5  usdcoin  usdc
105,1647572422000.0,2022-03-17 20:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01553259% Market cap: $52,732,746,189.25 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01553259  market cap   52 732 746 189 25 ranking  5  usdcoin  usdc
106,1647568822000.0,2022-03-17 19:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.03859331% Market cap: $52,764,907,717.09 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 03859331  market cap   52 764 907 717 09 ranking  5  usdcoin  usdc
107,1647568086000.0,2022-03-17 18:48:06,"ราคาบิทคอยน์วันนี้ ขยับลง 1.80% อยู่ที่ 40,468.90 ดอลลาร์ ยังผันผวนต่อเนื่อง ขณะที่รัสเซียรอดพ้นจากการผิดนัดชำระหนี้แล้ว   https://t.co/RTXAaj6jEA  #ราคาบิทคอยท์วันนี้ #บิทคอยท์ #Bitcoin #Ethereum #Tether #BNB #USDCoin #TNN #TNNThailand #TNNช่อง16 #TNNONLINE #TNNWEALTH  https://t.co/8U3RuBZXpG",                          1 80          40 468 90                                                                                                            bitcoin  ethereum  tether  bnb  usdcoin  tnn  tnnthailand  tnn    16  tnnonline  tnnwealth   
108,1647565225000.0,2022-03-17 18:00:25,"USDCoin - USDC Price: $1.00 Change in 1h: -0.02864532% Market cap: $52,744,551,847.81 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 02864532  market cap   52 744 551 847 81 ranking  5  usdcoin  usdc
109,1647561622000.0,2022-03-17 17:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01431121% Market cap: $52,712,972,013.17 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01431121  market cap   52 712 972 013 17 ranking  5  usdcoin  usdc
110,1647558023000.0,2022-03-17 16:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00514778% Market cap: $52,720,516,957.43 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00514778  market cap   52 720 516 957 43 ranking  5  usdcoin  usdc
111,1647554422000.0,2022-03-17 15:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.01006168% Market cap: $52,562,737,637.94 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01006168  market cap   52 562 737 637 94 ranking  5  usdcoin  usdc
112,1647550823000.0,2022-03-17 14:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00736056% Market cap: $52,557,449,476.80 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00736056  market cap   52 557 449 476 80 ranking  5  usdcoin  usdc
