unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1651399200,2022-05-01 10:00:00,BCH/USD,278.23,278.29,277.56,278.01,5.99408382,1666.4152427982
1651395600,2022-05-01 09:00:00,BCH/USD,280.28,280.31,277.03,277.94,94.88093008,26371.2057064352
1651392000,2022-05-01 08:00:00,BCH/USD,277.32,279.46,277.27,279.46,213.49978206,59664.6490944876
1651388400,2022-05-01 07:00:00,BCH/USD,277.24,277.72,276.39,276.59,41.47061507,11470.357422211298
1651384800,2022-05-01 06:00:00,BCH/USD,281.14,281.59,277.04,277.04,167.62599247,46439.104953888804
1651381200,2022-05-01 05:00:00,BCH/USD,278.28,282.08,278.28,281.15,38.63492806,10862.210024069
1651377600,2022-05-01 04:00:00,BCH/USD,278.16,278.48,277.99,278.35,3.78060943,1052.3326348405
1651374000,2022-05-01 03:00:00,BCH/USD,276.87,279.45,276.85,279.36,64.22670125,17942.3712612
1651370400,2022-05-01 02:00:00,BCH/USD,278.15,278.69,276.42,276.85,35.40975013,9803.1893234905
1651366800,2022-05-01 01:00:00,BCH/USD,276.67,277.94,273.15,277.94,152.66005190,42430.334825086
1651363200,2022-05-01 00:00:00,BCH/USD,278.14,278.74,275.46,276.57,207.55899074,57404.5900689618
1651359600,2022-04-30 23:00:00,BCH/USD,283.32,283.32,267.91,278.46,896.05915257,249516.6316246422
1651356000,2022-04-30 22:00:00,BCH/USD,285.02,285.02,282.63,282.68,73.52692266,20784.5904975288
1651352400,2022-04-30 21:00:00,BCH/USD,285.66,285.98,285.17,285.97,152.28672468,43549.4346567396
1651348800,2022-04-30 20:00:00,BCH/USD,287.84,287.84,285.37,285.37,104.48544616,29817.0117706792
1651345200,2022-04-30 19:00:00,BCH/USD,287.07,288.92,286.71,287.92,72.50284113,20875.0180181496
1651341600,2022-04-30 18:00:00,BCH/USD,286.59,286.67,285.64,286.67,40.16066346,11512.8573940782
1651338000,2022-04-30 17:00:00,BCH/USD,287.78,288.02,285.95,286.29,23.63054630,6765.189100227
1651334400,2022-04-30 16:00:00,BCH/USD,289.24,290.49,288.41,288.41,48.58032026,14011.050166186602
1651330800,2022-04-30 15:00:00,BCH/USD,289.10,290.15,287.50,290.15,72.66664528,21084.227127992
1651327200,2022-04-30 14:00:00,BCH/USD,293.22,293.51,289.00,289.00,97.48930621,28174.40949469
1651323600,2022-04-30 13:00:00,BCH/USD,293.71,294.36,292.89,293.29,21.59699483,6334.1826136907
1651320000,2022-04-30 12:00:00,BCH/USD,293.63,293.63,293.16,293.27,17.38243041,5097.7453663407005
1651316400,2022-04-30 11:00:00,BCH/USD,293.69,294.14,293.37,293.64,16.91619363,4967.2710975131995
1651312800,2022-04-30 10:00:00,BCH/USD,294.90,294.90,293.84,293.87,4.43500000,1303.3134499999999
1651309200,2022-04-30 09:00:00,BCH/USD,295.13,295.72,294.55,294.94,9.69032024,2858.0630515856
1651305600,2022-04-30 08:00:00,BCH/USD,296.27,296.64,294.92,295.87,28.79415918,8519.3278765866
1651302000,2022-04-30 07:00:00,BCH/USD,296.68,296.75,295.24,295.43,1.95014019,576.1299163317
1651298400,2022-04-30 06:00:00,BCH/USD,296.90,296.90,295.88,296.44,117.80820057,34923.062976970796
1651294800,2022-04-30 05:00:00,BCH/USD,295.43,298.06,295.43,297.72,27.43347879,8167.495305358801
1651291200,2022-04-30 04:00:00,BCH/USD,294.75,295.43,294.06,295.43,14.31347238,4228.6291452234
1651287600,2022-04-30 03:00:00,BCH/USD,294.28,294.67,293.08,294.67,67.45083419,19875.7373107673
1651284000,2022-04-30 02:00:00,BCH/USD,295.84,295.84,293.83,294.28,69.66800000,20501.89904
1651280400,2022-04-30 01:00:00,BCH/USD,296.25,296.25,294.31,295.09,95.64592229,28224.155208556098
1651276800,2022-04-30 00:00:00,BCH/USD,294.43,296.14,294.43,296.08,19.85482000,5878.6151056
1651273200,2022-04-29 23:00:00,BCH/USD,296.04,296.04,293.54,294.84,128.55835828,37904.146355275196
1651269600,2022-04-29 22:00:00,BCH/USD,294.96,295.51,292.43,295.51,111.58042729,32973.1320684679
1651266000,2022-04-29 21:00:00,BCH/USD,293.90,295.19,293.61,294.96,89.23286986,26320.127293905596
1651262400,2022-04-29 20:00:00,BCH/USD,292.59,294.09,292.38,293.24,66.60465474,19531.1489559576
1651258800,2022-04-29 19:00:00,BCH/USD,295.34,295.65,291.13,291.78,155.47800374,45365.37193125719
1651255200,2022-04-29 18:00:00,BCH/USD,297.81,297.81,292.68,294.72,118.51644370,34929.166287264
1651251600,2022-04-29 17:00:00,BCH/USD,298.58,299.40,298.00,298.26,12.82253962,3824.4506670612
1651248000,2022-04-29 16:00:00,BCH/USD,300.90,301.93,297.14,297.60,66.98746885,19935.47072976
1651244400,2022-04-29 15:00:00,BCH/USD,300.45,302.48,299.96,301.92,51.80752826,15641.7289322592
1651240800,2022-04-29 14:00:00,BCH/USD,302.97,302.97,299.08,300.53,191.62707476,57589.684777622795
1651237200,2022-04-29 13:00:00,BCH/USD,300.59,303.49,299.72,303.44,107.23197846,32538.471543902397
1651233600,2022-04-29 12:00:00,BCH/USD,297.25,300.55,297.09,300.18,432.49505805,129826.366525449
1651230000,2022-04-29 11:00:00,BCH/USD,298.69,299.42,297.81,297.81,67.21760573,20018.0751624513
1651226400,2022-04-29 10:00:00,BCH/USD,302.01,302.54,297.59,298.34,120.98145424,36093.6070579616
1651222800,2022-04-29 09:00:00,BCH/USD,304.07,304.07,301.90,301.94,189.32583007,57165.0411313358
1651219200,2022-04-29 08:00:00,BCH/USD,307.85,308.64,306.50,306.50,136.76955640,41919.8690366
1651215600,2022-04-29 07:00:00,BCH/USD,307.35,308.80,307.35,307.71,48.80757626,15018.579290964599
1651212000,2022-04-29 06:00:00,BCH/USD,307.14,308.95,306.66,307.81,160.70595416,49466.8997499896
1651208400,2022-04-29 05:00:00,BCH/USD,307.16,308.29,307.16,308.12,10.70474515,3298.346075618
1651204800,2022-04-29 04:00:00,BCH/USD,304.98,307.07,304.72,306.89,108.64341410,33341.577353149
1651201200,2022-04-29 03:00:00,BCH/USD,302.81,304.25,302.75,304.25,95.18576510,28960.269031674998
1651197600,2022-04-29 02:00:00,BCH/USD,304.95,305.40,303.50,304.06,46.38089883,14102.5760982498
1651194000,2022-04-29 01:00:00,BCH/USD,305.65,306.18,304.79,305.13,74.66944412,22783.8874843356
1651190400,2022-04-29 00:00:00,BCH/USD,306.70,307.57,304.75,305.91,203.55571769,62269.72959854791
1651186800,2022-04-28 23:00:00,BCH/USD,306.60,307.74,305.66,305.66,3.27739435,1001.768357021
1651183200,2022-04-28 22:00:00,BCH/USD,308.40,308.40,306.14,307.03,77.23278572,23712.782199611596
1651179600,2022-04-28 21:00:00,BCH/USD,308.32,308.59,307.50,307.84,16.59768127,5109.430202156799
1651176000,2022-04-28 20:00:00,BCH/USD,308.31,310.15,307.22,308.51,96.58567259,29797.6458507409
1651172400,2022-04-28 19:00:00,BCH/USD,309.84,311.17,308.39,308.77,110.77435137,34203.7964725149
1651168800,2022-04-28 18:00:00,BCH/USD,311.43,311.69,309.72,310.30,29.82554248,9254.865831544
1651165200,2022-04-28 17:00:00,BCH/USD,308.63,311.44,308.63,311.44,63.63814672,19819.4644144768
1651161600,2022-04-28 16:00:00,BCH/USD,306.88,310.42,304.78,309.93,218.70187982,67782.2736126126
1651158000,2022-04-28 15:00:00,BCH/USD,307.78,312.49,304.58,306.64,107.21874552,32877.5561262528
1651154400,2022-04-28 14:00:00,BCH/USD,306.55,307.74,304.51,307.74,38.41472006,11821.7459512644
1651150800,2022-04-28 13:00:00,BCH/USD,308.04,308.19,305.42,306.82,100.11286891,30716.6304389662
1651147200,2022-04-28 12:00:00,BCH/USD,309.86,310.61,308.43,308.79,61.00224667,18836.883749229302
1651143600,2022-04-28 11:00:00,BCH/USD,309.17,310.27,309.17,309.96,6.85605468,2125.1027086127997
1651140000,2022-04-28 10:00:00,BCH/USD,311.11,311.12,309.05,309.52,25.31715857,7836.1669205864
1651136400,2022-04-28 09:00:00,BCH/USD,311.24,312.53,311.24,311.33,37.99456594,11828.8482141002
1651132800,2022-04-28 08:00:00,BCH/USD,306.80,310.68,306.80,310.49,307.98417983,95626.0079954167
1651129200,2022-04-28 07:00:00,BCH/USD,306.05,307.33,306.05,307.33,22.16278469,6811.288618777699
1651125600,2022-04-28 06:00:00,BCH/USD,304.62,306.24,304.59,305.72,68.94270065,21077.162442718003
1651122000,2022-04-28 05:00:00,BCH/USD,305.38,305.63,304.31,304.95,11.79122399,3595.7337557505
1651118400,2022-04-28 04:00:00,BCH/USD,303.71,305.31,303.71,305.29,92.15918208,28135.2766972032
1651114800,2022-04-28 03:00:00,BCH/USD,304.11,304.51,303.52,303.70,13.36803413,4059.8719652809996
1651111200,2022-04-28 02:00:00,BCH/USD,305.47,305.65,304.50,304.50,30.32303179,9233.363180055001
1651107600,2022-04-28 01:00:00,BCH/USD,308.67,309.79,305.69,305.69,96.45655235,29485.803487871497
1651104000,2022-04-28 00:00:00,BCH/USD,307.56,309.23,307.18,308.60,214.52662409,66202.916194174
1651100400,2022-04-27 23:00:00,BCH/USD,307.27,308.00,307.01,307.45,152.52094827,46892.5655456115
1651096800,2022-04-27 22:00:00,BCH/USD,307.88,308.21,306.48,306.94,23.72629147,7282.5479038018
1651093200,2022-04-27 21:00:00,BCH/USD,305.79,308.51,305.79,308.19,111.93477293,34497.177669296696
1651089600,2022-04-27 20:00:00,BCH/USD,306.09,306.13,304.85,305.72,65.23552568,19943.8049108896
1651086000,2022-04-27 19:00:00,BCH/USD,304.74,305.06,302.96,304.21,57.09174689,17367.8803214069
1651082400,2022-04-27 18:00:00,BCH/USD,308.45,309.06,304.53,305.08,187.08176980,57074.906330583995
1651078800,2022-04-27 17:00:00,BCH/USD,308.38,308.55,306.94,307.54,93.07945427,28625.655366195802
1651075200,2022-04-27 16:00:00,BCH/USD,306.93,309.24,306.93,308.27,35.27394364,10873.8986059028
1651071600,2022-04-27 15:00:00,BCH/USD,301.72,307.67,301.69,306.86,33.24261906,10200.830084751602
1651068000,2022-04-27 14:00:00,BCH/USD,307.01,307.02,301.39,301.72,113.00285348,34095.220951985604
1651064400,2022-04-27 13:00:00,BCH/USD,303.24,308.08,302.43,307.03,31.06164018,9536.8553844654
1651060800,2022-04-27 12:00:00,BCH/USD,305.18,305.20,303.11,303.11,33.14558047,10046.7568962617
1651057200,2022-04-27 11:00:00,BCH/USD,306.05,306.05,302.81,303.97,35.48402332,10786.0785685804
1651053600,2022-04-27 10:00:00,BCH/USD,305.93,306.55,305.15,306.08,77.22793162,23637.9253102496
1651050000,2022-04-27 09:00:00,BCH/USD,305.32,305.94,303.35,305.78,132.83442244,40618.1096937032
1651046400,2022-04-27 08:00:00,BCH/USD,307.57,307.73,303.55,305.76,62.17954184,19012.0167129984
1651042800,2022-04-27 07:00:00,BCH/USD,306.69,307.69,304.96,307.66,77.39252583,23810.584496857802
1651039200,2022-04-27 06:00:00,BCH/USD,304.09,306.00,304.04,305.64,38.69700992,11827.3541119488
1651035600,2022-04-27 05:00:00,BCH/USD,303.71,305.25,303.71,303.79,81.00913082,24609.763851807802
1651032000,2022-04-27 04:00:00,BCH/USD,301.66,304.13,301.43,303.01,79.63530900,24130.294980090002
1651028400,2022-04-27 03:00:00,BCH/USD,302.10,303.45,301.50,302.10,35.92185913,10851.993643173002
1651024800,2022-04-27 02:00:00,BCH/USD,299.89,303.10,299.27,303.07,153.93390470,46652.748497429
1651021200,2022-04-27 01:00:00,BCH/USD,296.59,300.14,296.30,299.20,214.62310985,64215.23446712
1651017600,2022-04-27 00:00:00,BCH/USD,295.77,296.85,294.00,296.10,43.05640005,12749.000054805001
1651014000,2022-04-26 23:00:00,BCH/USD,296.97,297.22,291.50,296.35,369.29756119,109441.3322586565
1651010400,2022-04-26 22:00:00,BCH/USD,299.49,300.11,297.02,297.02,559.72793523,166250.3913220146
1651006800,2022-04-26 21:00:00,BCH/USD,296.80,299.34,296.70,298.87,47.45992666,14184.348280874201
1651003200,2022-04-26 20:00:00,BCH/USD,298.71,299.66,294.73,297.04,163.22071326,48483.0806667504
1650999600,2022-04-26 19:00:00,BCH/USD,301.75,301.81,296.35,299.23,180.80065968,54100.9813960464
1650996000,2022-04-26 18:00:00,BCH/USD,301.17,302.37,300.00,301.40,232.39231169,70043.042743366
1650992400,2022-04-26 17:00:00,BCH/USD,303.68,303.69,300.65,301.45,233.38385727,70353.5637740415
1650988800,2022-04-26 16:00:00,BCH/USD,303.78,305.92,302.63,304.09,357.63874980,108754.367426682
1650985200,2022-04-26 15:00:00,BCH/USD,309.00,310.19,304.17,304.18,369.07197704,112264.3139760272
1650981600,2022-04-26 14:00:00,BCH/USD,314.00,314.98,309.00,309.62,173.59730068,53749.1962365416
1650978000,2022-04-26 13:00:00,BCH/USD,318.07,318.25,313.69,313.82,267.77485551,84033.1051561482
1650974400,2022-04-26 12:00:00,BCH/USD,320.93,320.94,317.80,317.96,68.23590418,21696.2880930728
1650970800,2022-04-26 11:00:00,BCH/USD,319.67,321.87,318.95,320.65,97.00745420,31105.440189229997
1650967200,2022-04-26 10:00:00,BCH/USD,320.32,320.59,319.49,320.12,86.18627480,27589.950288976004
1650963600,2022-04-26 09:00:00,BCH/USD,317.87,320.98,317.46,320.73,142.11115356,45579.3102812988
1650960000,2022-04-26 08:00:00,BCH/USD,315.84,317.40,315.83,317.40,94.41904851,29968.605997073995
1650956400,2022-04-26 07:00:00,BCH/USD,311.72,315.25,311.72,315.25,110.80979934,34932.789241935
1650952800,2022-04-26 06:00:00,BCH/USD,313.60,313.60,311.59,312.06,29.56047417,9224.641569490199
1650949200,2022-04-26 05:00:00,BCH/USD,313.50,314.57,313.29,313.81,7.98456493,2505.6363206833003
1650945600,2022-04-26 04:00:00,BCH/USD,313.03,313.36,312.41,312.44,116.29021527,36333.7148589588
1650942000,2022-04-26 03:00:00,BCH/USD,313.66,314.23,313.12,313.12,96.39240928,30182.3911937536
1650938400,2022-04-26 02:00:00,BCH/USD,314.22,314.57,313.07,313.42,82.13359056,25742.3099533152
1650934800,2022-04-26 01:00:00,BCH/USD,315.85,316.41,314.30,314.30,59.12973955,18584.477140565
1650931200,2022-04-26 00:00:00,BCH/USD,314.78,316.65,314.78,316.42,64.04733591,20265.8580286422
1650927600,2022-04-25 23:00:00,BCH/USD,314.07,315.65,313.53,314.75,26.47359999,8332.5655968525
1650924000,2022-04-25 22:00:00,BCH/USD,313.76,314.95,312.40,313.95,113.03288528,35486.674333656
1650920400,2022-04-25 21:00:00,BCH/USD,313.18,313.62,312.65,313.27,36.74570515,11511.327052340499
1650916800,2022-04-25 20:00:00,BCH/USD,313.78,314.46,312.95,312.95,82.66147036,25868.907149161998
1650913200,2022-04-25 19:00:00,BCH/USD,310.85,313.51,310.39,313.36,212.12665401,66472.00830057361
1650909600,2022-04-25 18:00:00,BCH/USD,309.89,313.16,309.01,311.25,191.52747583,59612.9268520875
1650906000,2022-04-25 17:00:00,BCH/USD,311.19,311.92,309.89,309.96,211.99922592,65711.28006616319
1650902400,2022-04-25 16:00:00,BCH/USD,307.66,312.49,307.66,311.02,111.09329919,34552.2379140738
1650898800,2022-04-25 15:00:00,BCH/USD,308.21,309.48,307.71,307.76,159.50629813,49089.6583124888
1650895200,2022-04-25 14:00:00,BCH/USD,305.56,310.36,305.56,308.49,97.11113524,29957.8141101876
1650891600,2022-04-25 13:00:00,BCH/USD,305.29,307.59,303.41,306.51,229.47903756,70337.61980251559
1650888000,2022-04-25 12:00:00,BCH/USD,305.43,306.73,305.23,305.27,258.22674135,78828.8773319145
1650884400,2022-04-25 11:00:00,BCH/USD,301.05,305.53,300.63,305.28,107.62405929,32855.472820051196
1650880800,2022-04-25 10:00:00,BCH/USD,301.76,302.55,301.33,301.39,67.56267522,20362.714684555798
1650877200,2022-04-25 09:00:00,BCH/USD,300.68,302.84,300.41,302.34,309.21342503,93487.5869235702
1650873600,2022-04-25 08:00:00,BCH/USD,302.00,303.12,299.90,299.90,132.98884122,39883.353481878
1650870000,2022-04-25 07:00:00,BCH/USD,304.36,304.55,302.47,303.32,140.00038986,42464.91825233521
1650866400,2022-04-25 06:00:00,BCH/USD,304.25,306.91,303.83,304.74,184.93766287,56357.9033830038
1650862800,2022-04-25 05:00:00,BCH/USD,307.01,307.01,305.06,305.06,208.43792649,63586.0738550394
1650859200,2022-04-25 04:00:00,BCH/USD,307.88,307.91,307.06,307.51,46.30727549,14239.950285929901
1650855600,2022-04-25 03:00:00,BCH/USD,305.76,308.81,305.63,308.16,167.20580916,51526.1421507456
1650852000,2022-04-25 02:00:00,BCH/USD,306.34,306.66,304.57,305.64,184.12348808,56275.50289677119
1650848400,2022-04-25 01:00:00,BCH/USD,303.12,306.67,302.87,306.23,84.87171080,25990.263998284
1650844800,2022-04-25 00:00:00,BCH/USD,307.18,307.75,302.11,303.23,229.07511359,69462.4466938957
1650841200,2022-04-24 23:00:00,BCH/USD,308.34,308.50,308.24,308.33,19.94111257,6148.4432387081
1650837600,2022-04-24 22:00:00,BCH/USD,310.25,310.91,308.70,308.73,103.56631580,31974.028676934002
1650834000,2022-04-24 21:00:00,BCH/USD,309.32,310.05,308.92,310.04,59.98651672,18598.2196438688
1650830400,2022-04-24 20:00:00,BCH/USD,311.84,311.85,309.34,309.34,43.27308214,13386.095229187598
1650826800,2022-04-24 19:00:00,BCH/USD,310.49,311.93,310.49,311.44,49.94196902,15553.9268315888
1650823200,2022-04-24 18:00:00,BCH/USD,308.89,310.33,308.89,310.33,82.26433523,25529.0911519259
1650819600,2022-04-24 17:00:00,BCH/USD,310.17,310.17,308.06,308.44,142.23592389,43871.2483646316
1650816000,2022-04-24 16:00:00,BCH/USD,312.69,312.81,308.55,310.81,209.68990720,65173.720056832
1650812400,2022-04-24 15:00:00,BCH/USD,314.38,314.62,312.23,312.70,168.66711848,52742.207948696
1650808800,2022-04-24 14:00:00,BCH/USD,312.41,314.49,310.51,314.41,178.94431115,56261.880868671506
1650805200,2022-04-24 13:00:00,BCH/USD,311.31,312.10,310.80,311.88,163.47453826,50984.4389925288
1650801600,2022-04-24 12:00:00,BCH/USD,312.84,313.01,312.06,313.01,132.98018260,41624.126955626
1650798000,2022-04-24 11:00:00,BCH/USD,313.17,313.21,311.52,312.18,82.66725423,25807.0634255214
1650794400,2022-04-24 10:00:00,BCH/USD,314.24,314.24,313.84,313.90,11.68784837,3668.8156033429996
1650790800,2022-04-24 09:00:00,BCH/USD,313.57,313.57,313.57,313.57,0.00000000,0.0
1650787200,2022-04-24 08:00:00,BCH/USD,313.78,313.78,313.57,313.57,14.08025135,4415.1444158195
1650783600,2022-04-24 07:00:00,BCH/USD,314.36,314.36,313.90,313.90,2.62800000,824.9291999999999
1650780000,2022-04-24 06:00:00,BCH/USD,314.48,314.75,314.33,314.56,4.30346129,1353.6967833824
1650776400,2022-04-24 05:00:00,BCH/USD,313.76,314.03,313.76,313.79,23.70217994,7437.5070433726005
1650772800,2022-04-24 04:00:00,BCH/USD,313.95,313.95,312.92,313.21,59.22262814,18549.119359729397
1650769200,2022-04-24 03:00:00,BCH/USD,312.03,313.74,312.03,313.60,235.86518998,73967.323577728
1650765600,2022-04-24 02:00:00,BCH/USD,311.63,313.07,311.55,312.30,269.38196816,84127.988656368
1650762000,2022-04-24 01:00:00,BCH/USD,313.05,313.05,312.50,312.57,80.59442306,25191.3988158642
1650758400,2022-04-24 00:00:00,BCH/USD,313.36,313.87,312.89,313.46,95.27110335,29863.680056090998
1650754800,2022-04-23 23:00:00,BCH/USD,316.03,316.45,312.09,312.41,279.03067369,87171.97276749292
1650751200,2022-04-23 22:00:00,BCH/USD,315.86,317.08,315.86,316.23,105.44819603,33345.8830305669
1650747600,2022-04-23 21:00:00,BCH/USD,315.78,315.84,315.46,315.66,80.38193504,25373.361614726404
1650744000,2022-04-23 20:00:00,BCH/USD,315.93,316.17,315.70,315.70,102.58886180,32387.30367026
1650740400,2022-04-23 19:00:00,BCH/USD,315.38,315.61,315.01,315.22,42.53509780,13407.913528516003
1650736800,2022-04-23 18:00:00,BCH/USD,316.99,316.99,314.84,315.23,145.88419241,45987.0739734043
1650733200,2022-04-23 17:00:00,BCH/USD,318.33,318.33,316.21,316.62,203.76719614,64516.769641846804
1650729600,2022-04-23 16:00:00,BCH/USD,318.18,319.61,318.02,318.56,202.44916653,64492.2064897968
1650726000,2022-04-23 15:00:00,BCH/USD,317.61,318.31,317.57,318.11,64.62006164,20556.287808300403
1650722400,2022-04-23 14:00:00,BCH/USD,318.20,318.30,317.21,317.23,60.44477292,19174.895313411602
1650718800,2022-04-23 13:00:00,BCH/USD,318.24,318.60,318.02,318.09,98.19400000,31234.529459999998
1650715200,2022-04-23 12:00:00,BCH/USD,317.74,318.08,315.99,317.98,188.59188670,59968.448132866004
1650711600,2022-04-23 11:00:00,BCH/USD,318.47,318.47,317.86,317.86,122.94997954,39080.8804965844
1650708000,2022-04-23 10:00:00,BCH/USD,317.87,317.89,317.87,317.89,3.28190000,1043.283191
1650704400,2022-04-23 09:00:00,BCH/USD,317.64,317.96,317.07,317.81,76.26096420,24236.497032402
1650700800,2022-04-23 08:00:00,BCH/USD,317.54,318.73,317.54,318.13,89.29407439,28407.1238856907
1650697200,2022-04-23 07:00:00,BCH/USD,318.09,318.09,318.09,318.09,4.29000000,1364.6061
1650693600,2022-04-23 06:00:00,BCH/USD,318.51,319.13,318.02,318.02,26.71158437,8494.8180613474
1650690000,2022-04-23 05:00:00,BCH/USD,318.51,318.90,318.36,318.36,13.55042415,4313.913032394
1650686400,2022-04-23 04:00:00,BCH/USD,318.62,318.62,315.53,317.68,41.71698849,13252.6529035032
1650682800,2022-04-23 03:00:00,BCH/USD,318.00,318.60,317.99,318.59,11.04560000,3519.017704
1650679200,2022-04-23 02:00:00,BCH/USD,319.84,319.84,318.09,318.10,47.01104005,14954.211839905001
1650675600,2022-04-23 01:00:00,BCH/USD,320.23,321.47,319.13,320.90,81.27911501,26082.468006708998
1650672000,2022-04-23 00:00:00,BCH/USD,321.26,323.88,319.59,319.86,301.10376995,96311.051856207
1650668400,2022-04-22 23:00:00,BCH/USD,320.23,321.67,320.17,321.67,111.62688703,35907.0207509401
1650664800,2022-04-22 22:00:00,BCH/USD,318.91,320.09,317.77,319.48,407.32586924,130132.4687047952
1650661200,2022-04-22 21:00:00,BCH/USD,319.18,320.21,319.18,319.42,136.91849234,43734.5048232428
1650657600,2022-04-22 20:00:00,BCH/USD,317.91,319.36,317.91,319.36,315.20318045,100663.287708512
1650654000,2022-04-22 19:00:00,BCH/USD,318.54,320.62,317.97,318.48,189.43219639,60330.3659062872
1650650400,2022-04-22 18:00:00,BCH/USD,318.00,321.23,317.91,318.34,268.17422714,85370.58346774761
1650646800,2022-04-22 17:00:00,BCH/USD,319.05,320.21,319.02,319.22,248.96924716,79475.96307841521
1650643200,2022-04-22 16:00:00,BCH/USD,318.85,320.37,317.98,318.63,154.42732581,49205.1788228403
1650639600,2022-04-22 15:00:00,BCH/USD,320.79,321.20,317.92,318.87,324.40472591,103442.93495092171
1650636000,2022-04-22 14:00:00,BCH/USD,323.10,323.18,320.04,321.34,182.59245754,58674.2603059036
1650632400,2022-04-22 13:00:00,BCH/USD,323.69,323.87,321.21,322.95,149.41732362,48254.324663078994
1650628800,2022-04-22 12:00:00,BCH/USD,324.50,325.01,322.78,323.26,214.51726406,69344.8507800356
1650625200,2022-04-22 11:00:00,BCH/USD,323.67,324.48,322.55,324.48,192.73121188,62537.4236308224
1650621600,2022-04-22 10:00:00,BCH/USD,323.15,325.22,322.67,323.64,229.05745705,74132.155399662
1650618000,2022-04-22 09:00:00,BCH/USD,321.80,326.69,320.38,322.22,232.78773722,75008.8646870284
1650614400,2022-04-22 08:00:00,BCH/USD,324.08,324.91,321.56,322.06,191.42035018,61648.837978970805
1650610800,2022-04-22 07:00:00,BCH/USD,323.39,325.12,320.76,323.80,267.38752837,86580.081686206
1650607200,2022-04-22 06:00:00,BCH/USD,325.67,326.36,322.11,323.26,223.52646971,72257.1665984546
1650603600,2022-04-22 05:00:00,BCH/USD,326.38,327.99,325.90,326.09,388.44382991,126667.64849535188
1650600000,2022-04-22 04:00:00,BCH/USD,325.88,326.35,325.70,325.94,119.86457625,39068.659982925
1650596400,2022-04-22 03:00:00,BCH/USD,325.78,326.75,324.83,325.71,192.36697830,62655.848502092995
1650592800,2022-04-22 02:00:00,BCH/USD,333.91,333.91,325.46,325.72,375.66064205,122360.184328526
1650589200,2022-04-22 01:00:00,BCH/USD,323.39,333.51,323.20,333.17,348.59279076,116140.66009750922
1650585600,2022-04-22 00:00:00,BCH/USD,315.62,323.49,314.69,323.29,271.18883827,87672.63952430831
1650582000,2022-04-21 23:00:00,BCH/USD,315.41,316.61,314.32,315.78,75.50590184,23843.2536830352
1650578400,2022-04-21 22:00:00,BCH/USD,318.06,318.43,312.75,315.01,293.15053569,92345.35024770691
1650574800,2022-04-21 21:00:00,BCH/USD,318.18,319.74,318.12,318.12,179.96213835,57249.555451902
1650571200,2022-04-21 20:00:00,BCH/USD,325.69,326.52,318.47,318.59,241.71254354,77007.19924640859
1650567600,2022-04-21 19:00:00,BCH/USD,330.44,330.44,327.03,327.05,250.53000504,81935.838148332
1650564000,2022-04-21 18:00:00,BCH/USD,332.76,333.12,330.59,331.00,98.44491130,32585.2656403
1650560400,2022-04-21 17:00:00,BCH/USD,334.28,335.45,333.09,333.46,180.72241220,60263.695572212
1650556800,2022-04-21 16:00:00,BCH/USD,337.46,339.13,334.60,334.60,260.84853014,87279.918184844
1650553200,2022-04-21 15:00:00,BCH/USD,341.46,341.46,337.66,337.66,186.06393386,62826.347907167605
1650549600,2022-04-21 14:00:00,BCH/USD,343.69,343.88,340.43,341.50,135.29317367,46202.61880830499
1650546000,2022-04-21 13:00:00,BCH/USD,342.63,345.75,342.31,343.63,252.96797548,86927.3854141924
1650542400,2022-04-21 12:00:00,BCH/USD,340.94,343.11,339.35,343.10,172.63906409,59232.462889279006
1650538800,2022-04-21 11:00:00,BCH/USD,336.93,340.45,336.73,339.99,277.89280680,94480.775383932
1650535200,2022-04-21 10:00:00,BCH/USD,328.17,336.44,328.17,335.81,696.80689450,233994.723242045
1650531600,2022-04-21 09:00:00,BCH/USD,332.91,332.94,327.78,328.76,296.06627903,97334.74989390279
1650528000,2022-04-21 08:00:00,BCH/USD,333.37,333.85,332.26,332.92,139.57874917,46468.5571736764
1650524400,2022-04-21 07:00:00,BCH/USD,331.67,333.09,331.67,333.09,96.07440843,32001.424703948698
1650520800,2022-04-21 06:00:00,BCH/USD,332.57,333.04,331.98,333.04,45.89785624,15285.822042169602
1650517200,2022-04-21 05:00:00,BCH/USD,334.20,335.14,332.48,332.64,136.42252106,45379.5874053984
1650513600,2022-04-21 04:00:00,BCH/USD,335.08,335.08,333.75,334.04,198.78996789,66403.8008739756
1650510000,2022-04-21 03:00:00,BCH/USD,332.00,335.05,331.85,335.05,232.86478441,78021.3460165705
1650506400,2022-04-21 02:00:00,BCH/USD,334.78,334.78,332.64,333.28,106.19889261,35393.9669290608
1650502800,2022-04-21 01:00:00,BCH/USD,333.41,334.74,333.15,333.64,90.62825682,30237.2116054248
1650499200,2022-04-21 00:00:00,BCH/USD,330.56,335.21,330.56,333.67,305.83061777,102046.5022313159
1650495600,2022-04-20 23:00:00,BCH/USD,332.12,332.15,330.34,330.39,150.39182270,49687.954301853
1650492000,2022-04-20 22:00:00,BCH/USD,333.95,333.95,331.94,331.94,101.41399357,33663.3610256258
1650488400,2022-04-20 21:00:00,BCH/USD,333.19,333.59,332.74,333.59,19.66106196,6558.7336592364
