,created_at,date,tweet
152,1649635119000.0,2022-04-10 16:58:39,"@utaeeeeee Wkwkwkw. Aku awalnya gk naksir sama yg skrg jd suamiku. Sama sekali gk ada kepikiran buat ngegebet juga. Malem-malem, iseng lempar pertanyaan di grub ""siapa yg besok mau jadi gandengan pura-puraku ke kondangan?""   Fyi, yg nikahan adl temenku yg kebetulan sahabat mantan. Dikompori"
153,1649635118000.0,2022-04-10 16:58:38,Udah ada info baeksang tanggal berapa.. tapi belum tau mcnya sapa..
154,1649635118000.0,2022-04-10 16:58:38,Padahal kasunanan itu tingkatnya kerajaan tapi yah karena ada konflik internal itulah jadinya kek gitu. Malah lebih maju yang dipimpin adipati 🙃🤌🏻
155,1649635118000.0,2022-04-10 16:58:38,"@NodaMembundle Halo, ada kak. Silahkan ke bagian helpdesk d lantai 1."
156,1649635118000.0,2022-04-10 16:58:38,"#ADA - short alert 💩💩  Exchange     : FTX Market         : $ADA - $PERP Volume        : $232,624 Price            : $1.0248  $BTC #BTC $ETH #ETH  For live Whale Trade Flow, check -  https://t.co/qEq8Ymgdoc  https://t.co/h1qjjsHHa8"
157,1649635116000.0,2022-04-10 16:58:36,SI BANVSG KENAPA GA BILANG ADA APEL GW TELAT MAUAN
158,1649635116000.0,2022-04-10 16:58:36,@HopeWarriorsNFT @Flawwed1Art @IOHK_Charles @Cardano_ADA_180 @ChilledKongs @bigjoethedon @ZironiVioletta @SchhhArt @turbomadeit @Calidrew @Hope4Warriors Let’s goo!!! #vetsunite
159,1649635116000.0,2022-04-10 16:58:36,"Haii ganteng aku gak tau ini ada apa tapi semangat ya gak usah dengerin mereka, I know you are strong jadi gak usah peduliin mereka WE LOVE YOU TAEHYUNG   #TAEHYUNGAMAZING  https://t.co/cjIqnylfif"
160,1649635115000.0,2022-04-10 16:58:35,@missnatoshi $ADA &amp; $COTI I’m so good at losing money 😂😭
161,1649635115000.0,2022-04-10 16:58:35,"@vitaapel Kok muka para BEM SI ga ada yang intelek, dan keren."
162,1649635115000.0,2022-04-10 16:58:35,semoga hari ini ada kabar baik🥰
163,1649635112000.0,2022-04-10 16:58:32,"Malam Lailatul Qodar...lebih baik dari 1000 bulan. Ada 2 pendapat: ~ adanya ya saat diturunkan Al-Qur'an kpd Nabi Muhammad SAW. Sekali saja pada waktu itu. ~ adanya ya tiap tahun di bulan Ramadhan khususnya di tanggal ganjil (21,23,25,27).  Silahkan ikut yg mana. No debat.🤔🤭"
164,1649635112000.0,2022-04-10 16:58:32,"jangan berlebihan, semua udh ada porsi nya."
165,1649635112000.0,2022-04-10 16:58:32,"selamat pagii 🌄  udah senin lagi, udah tanggal 11, semoga bisa jadi awal pekan yang baik, semoga ada berkah untuk kita semua. aamiin 🤲🏻💗"
166,1649635111000.0,2022-04-10 16:58:31,"@sisilyaarianti Wkwkwk.. hati2 Modus, akun fake... pasti awal2nya minta TF dulu bwt Dp.. hbis ngilang.. wkwkwkwk...🤣🤣  Dan lagi pula, emng hari gini masih ada yg doyan VcS..??? Mndingan lngsng cm 350K, itu bisa nego, bnyak lagi.. wkwkwkwk🤣🤣🤣  Hati2 gaes.. penipuan bwt dpt cuan"
167,1649635110000.0,2022-04-10 16:58:30,"4. Selesai pemain memberikan kata, akan ada sesi voting menebak pemain yang di curigai sebagai Undercover untuk dieksekusi.   5. Citizen menang apabila jumlahnya lebih banyak dari undercover.   6. Undercover menang bila sisa Citizen menyentuh angka ‘setengah populasinya’."
168,1649635110000.0,2022-04-10 16:58:30,Wkwkwk sebelum jadi intel ada training tata boga dulu harusnya
169,1649635110000.0,2022-04-10 16:58:30,"3. Setiap Ronde, pemain harus memberikan satu kata yang mendeskripsikan kata yang mereka dapat dalam kolom yang disediakan.   Contoh:   Kata yang di dapat, sofa.   Kata untuk deskripsi, nyaman.   Kenapa nyaman? Ya, gpp, selain pundak dia, ada sofa yang nyaman tuk bersandar."
170,1649635110000.0,2022-04-10 16:58:30,A reminder Canada has no equivalent to the ADA &amp; the United Nations has been calling out Canada’s ableism problem for years
171,1649635109000.0,2022-04-10 16:58:29,ada acc shoppe yg lain tpi tk ingt ada ke tk :(
172,1649635109000.0,2022-04-10 16:58:29,lu kalo ada yg anti sm salah satu member jgn follow gw dah.
173,1649635108000.0,2022-04-10 16:58:28,@ccoonwoo Di tiktok aku nyari ya yg ada masukin gitar beh 😭
174,1649635108000.0,2022-04-10 16:58:28,@kdrama_menfess Kim taeri bakal masuk yakin banget. Tapi inget ada queen Kim hyesoo di sana 💯
175,1649635107000.0,2022-04-10 16:58:27,BlockOwls Rubby was sold on  https://t.co/1u5rae7UFu for 148 ADA ($153.10)  https://t.co/PtnDYbl5Xi
176,1649635107000.0,2022-04-10 16:58:27,"Increase in Trades ADAUSDT, has 670% increase in the number of trades going through Previous total trades: 187 Current total trades: 1253 Average trades: 290 Market price: 1.026 Buyers: 29% Sellers: 71%  #ADA, #ADAUSDT, #crypto  https://t.co/z7Zojf6OO1"
177,1649635106000.0,2022-04-10 16:58:26,@RacunBelanja kok ga ada ya :/  https://t.co/wOZhDN9ldA
178,1649635106000.0,2022-04-10 16:58:26,@dprttian ada apa?
179,1649635105000.0,2022-04-10 16:58:25,@GagakNew Berarti sdh ada slot yg sholat di panggung gus
180,1649635103000.0,2022-04-10 16:58:23,@scottp33 @FvckYourFear @InfoGuru16 @WonderWoman024 @AngryFleas @YellowstoneRan1 @f_kyburz @oldred_politics @NealRey50128337 @couturegems @kellyesorelle @wiguy45 @EricR42 @canyon_free @RedStateJimy @S__Monkie42 @YearRooster @BluesElmwood @PogueMoran @Janabellehell @David4677484957 @Handelscandel @HuggyKitty @rudysballots @savageintellec2 @PootDibou @Anvndarnamn5 @DrCrazynski @janeyK_KAG @Joe__312 @karmapolitan @silverstang59 @malo_j @crazyjo43424351 @orb_vision @Canadia33228656 @TorCSis @TheGreyWolf17 @sherrylynnww1 @Can_ada @Mattallica17 @MyGalFriday2 @Tom_Neverwinter @MessianicJew2 @Riskographer2 @WontBeSilent2 @itsaboutdamnti1 @MRSRedVoteR @DevinNunesMulet @suckitjackbootz You’re obsessed with the least important part little man. Forget the security clearance. I don’t need it. It doesn’t matter. She was out in the open and he was sneaking around. Get your priorities straight.
181,1649635103000.0,2022-04-10 16:58:23,"Kenapa tiap mau konsisten pergi dari dia, selalu aja beraaaat banget rasanya. Kayak ada yang nahan untuk jangan lupain, selalu mimpiin dia teruus"
182,1649635103000.0,2022-04-10 16:58:23,"Ya Allah hamba spicles banget pas mau ngetweet hastagnya kan awlanya ""meme"" di sarannya ada ""pusi basah"""
183,1649635103000.0,2022-04-10 16:58:23,@HunterX_NFT @ZIL @ADA
184,1649635102000.0,2022-04-10 16:58:22,"NTAR APH W BILANGIN KE GURU AJA YAHHH ""BU KOK GA LIBUR KAN ADA DEMO"" [tersenyum licik]"
185,1649635102000.0,2022-04-10 16:58:22,@daijouuBoo @cinnamongirlc Di kulineran deket kantor pos ada mas. Depan apotek.
186,1649635101000.0,2022-04-10 16:58:21,@Gilang137468369 @alwinridhoin @ramaidoooo @arion_vasco @mmpsshh @idextratime Buktikan apanya? Kemaren ngamokkkk. Dilapangan ga ada fungsi. Pas selesai malah bikin memar tgn anak orang wkwkwk
187,1649635100000.0,2022-04-10 16:58:20,@MARKETfandom ada nih jisung departure pb  https://t.co/Komz2xkqRg
188,1649635100000.0,2022-04-10 16:58:20,"@kring_pajak Halo admin kalau di uninstall aja bisa ga? Sy masih ada back up db di flash disk, kalau bisa mohon bantu step2nya, tks"
189,1649635100000.0,2022-04-10 16:58:20,"@Alkupra Temen"" sama sodara gua udah pada nikah sama punya anak. bahkan anaknya udah ada 2, menwhile gua masih jomblo dan cuma mikirin koleksi pc sama album idol gua sama wishlist terbesar gua nonton konser😂"
190,1649635100000.0,2022-04-10 16:58:20,@jayywons ADA LAH
191,1649635099000.0,2022-04-10 16:58:19,ngantuk bgt tapi ada kelas pagi 😩
192,1649635099000.0,2022-04-10 16:58:19,"WE LOVE YOU TAEHYUNG dan Hashtag TaehyungAmazing Trending Twitter, Ada Apa dengan V BTS?  #TaehyungAmazing #TAEHYUNG #taehyungmanusiabiasa #KIMTAEHYUNG   https://t.co/LzkWLTGqi0"
193,1649635099000.0,2022-04-10 16:58:19,agak cemas sedikit tp semoga tidak ada yg aneh2
194,1649635098000.0,2022-04-10 16:58:18,"Akun gua flop bgt apa, suka jbjbin orang tapi ga ada yang jbjbin akun gua"
195,1649635097000.0,2022-04-10 16:58:17,Pengen tidur tapi hari ini ada ujian– hari terakhir💀
196,1649635097000.0,2022-04-10 16:58:17,Semoga ada jalan
197,1649635097000.0,2022-04-10 16:58:17,@BaseAnakFK ada
198,1649635097000.0,2022-04-10 16:58:17,"Eh kemarin tiba2 ada wacana dadakan dan ""Ya sok aja coba dulu TTnya. Kira kira sanggup ga kalo sama sunat?"" kata bapake. Lalu aku dengan sotoynya jawab bisa lah kayanya, sekalian riweuh aja deh. Kemudian sunatnya jadi diputuskan h-1 lol"
199,1649635096000.0,2022-04-10 16:58:16,"gk ada yg sama kek gue dh😀 bener"" kebalikan dr mbti nya heeseung"
200,1649635096000.0,2022-04-10 16:58:16,"@PS5TT Alternatif jalan lain gak ada yaa? Eh, ini lagi di motor yaa twitterannya?"
201,1649635095000.0,2022-04-10 16:58:15,@LADYJENNIE4 @_spiriituaL @sportingking365 @SomtoSocial @TheRealCEOAmber @TomisinWhyte @betaffairs @Betodds1 @CHIZZY_BB @coco_002 @Ekitipikin @Ada_Daddyya @bossolamilekan1 @betgains @ConvertOdds @pbtips_ @MrGenius_Tips 3052321512 Igboenyosimobi Desmond ihechukwu First bank
202,1649635095000.0,2022-04-10 16:58:15,"kalau ada class pagi, dah lama aku ponteng. barai gila kot urgh 😩😩"
203,1649635095000.0,2022-04-10 16:58:15,"@imanana_tsabit @tanyakanrl Pertanyaan bagus, bawah gw jawab kalo ada"
204,1649635094000.0,2022-04-10 16:58:14,"iya, soalnya ada tmn w yg suka nyeritain dirinya sndri tp berulang2 trs kdg saking malesnya gua ga denger cmn main hp, yamaap w bukan pendengar yg baik😇"
205,1649635094000.0,2022-04-10 16:58:14,"@_AmranFans Tu safety features mask tu bang, kalu ada apa2 emergency dia senang putus..."
206,1649635092000.0,2022-04-10 16:58:12,"@subschfess Ati ati nder jangan ngebut makanya, sepi ada yg nolongin nga tuh😭 semoga gpp y nder"
207,1649635092000.0,2022-04-10 16:58:12,"@teuverse_id @treasuremembers ""Gak bisa napas soal nya kalian gk ada di sini""aduh dobbb cukup ye baper nih"
208,1649635092000.0,2022-04-10 16:58:12,siapa yang lebih gemes dari Jimin?? ya. ga ada👍
209,1649635091000.0,2022-04-10 16:58:11,@ohmybeautybank Nitip.. sapa tau ada yg tertarik..  https://t.co/d7bvzpEFLB
210,1649635091000.0,2022-04-10 16:58:11,@convomf masih ada ko
211,1649635090000.0,2022-04-10 16:58:10,@cathocolicious bentar ada meme cocok
212,1649635090000.0,2022-04-10 16:58:10,@musniumar Apakah batal karena mereka sudah pikir nggak ada gunanya amandemen tanpa amandemen masa jabatan presiden
213,1649635089000.0,2022-04-10 16:58:09,"@bnrymyuu Ada agency gue yang gabolehin, tapi anjing mana gue KUAT"
214,1649635089000.0,2022-04-10 16:58:09,@shwykih Hai kak. Untuk saat ini layanan Transjakarta beroperasi normal.  Apabila ada perubahan layanan dan informasi terkini akan kami informasikan melalui media sosial resmi Transjakarta. Terima kasih. ^RZK
215,1649635089000.0,2022-04-10 16:58:09,"@tanyakanrl tapi gatau ya tahun ini gue ngerasa lebih tahan dari haus, lapar, dan ga ada niatan utk buka diem diem"
216,1649635089000.0,2022-04-10 16:58:09,"We're getting shut out epoch 332; but after going 250%, 138%, 138%, 212% luck the last four epochs maybe we were due. This calls for an $ADA airdrop after the epoch 334 snapshot on Apr 20.  https://t.co/vhCmfr26Bx"
217,1649635089000.0,2022-04-10 16:58:09,"@ciciloty @IlhamDhaani @Sharl_Legreg @4rd1j1 Kemaren ada ngomong big data, ini ya maksudnya? 158 rebu doang? 😆  https://t.co/u3Nyj5F2w3"
218,1649635089000.0,2022-04-10 16:58:09,@caseybyun_ Kalau Dalia di posisi Martha mana ada sabarnya
219,1649635088000.0,2022-04-10 16:58:08,"kok di yt. Btw ini pengantar akuntansi, ada yg punya saran chanel yt yg bagus? Atau materinya udah runtut gitu. [cm]"
220,1649635088000.0,2022-04-10 16:58:08,"Kalian ada ga yg ngerasa dosen suatu mk cara menjelaskannya kayak kurang gitu. Iya tau kita harus banyak belajar sendiri, tapi maaf dosenku yg ini jelasinnya terbata-bata dan kelas kebanyakan diam nungguin dia cari materj buat dibaca:') tapi habis kelas aku belajar lagi (cont)"
221,1649635088000.0,2022-04-10 16:58:08,"@sbmptnfess masih, sekolahku support persiapan sbm jadi bimbelnya ada di sekolah, datengin guru dari luar buat intensif gituu jadinya masuk"
222,1649635087000.0,2022-04-10 16:58:07,Pagi pagi mimpi indahh aja mana ga bisa diterusin soalnya inget ini hari senin. Kmrn pas weekend ngga ada ngantuk2nya klo pagi
223,1649635087000.0,2022-04-10 16:58:07,@LUNERPW Ada beberapa yang gwe bawa
224,1649635087000.0,2022-04-10 16:58:07,Jawbreaker - Rare #130 with Species Pctg: (18.28%) was sold on  https://t.co/rC8hHyVeLa for 40 ADA ($41.38)  https://t.co/UjzUT8g5ry
225,1649635086000.0,2022-04-10 16:58:06,@sieunholic @wintershuhwa before this ada isa's event. 😅  https://t.co/QGmhr1m1PR
226,1649635086000.0,2022-04-10 16:58:06,@tanyakanrl ini tiktok jg dapet dari twt gak sih? waktu itu keknya ada di base sebelah
227,1649635086000.0,2022-04-10 16:58:06,"panggil gue zuha katena orang² yang namanya ada ""zuha"" nya pasti cakep"
228,1649635086000.0,2022-04-10 16:58:06,"@buburrrrrrr @TutiPufi @iambadung Karena kalian ga nonton tv, bukan berarti tidak ada yang menonton. Masih ada berjuta juta manusia lainnya yang menonton tv."
229,1649635085000.0,2022-04-10 16:58:05,buayawalk juga ga ada kan yh 🤔
230,1649635083000.0,2022-04-10 16:58:03,@The_Ada_Rhodes @Boi_dBoi_d @ellymelly Bodied the boy
231,1649635083000.0,2022-04-10 16:58:03,@ADA__Lover @LongLiveTheKiks @v7SW3LN2x1FGKv5 @greenhamster07 @lovelydimple82
232,1649635081000.0,2022-04-10 16:58:01,"🐟: note kecil dari munkana! kanata disini agak beda dari biasa (lebih dekat kanata 2nd year) karena latar belakang, jadi kalau ada kepribadian atau reaksi dalam interaksi yang beda, itu alesannya ya~"
233,1649635081000.0,2022-04-10 16:58:01,"@nazaqistsha @__Sridiana_3va Tetap Semangat Bang, kebenaran pasti akan menemukan jalannya. Saat ini mereka bisa tertawa dan bangga melakukan kejahatan, ada saatnya mereka akan menangis dan menyesali perbuatannya"
234,1649635081000.0,2022-04-10 16:58:01,@fullvesunby ngga ada?
235,1649635080000.0,2022-04-10 16:58:00,@tradingforlyf Kalo ada temen kek gitu biadab bener sih tu orang
236,1649635080000.0,2022-04-10 16:58:00,@OOTDFESS Ini ada sampai 42  https://t.co/OgUe8GKkqf
237,1649635080000.0,2022-04-10 16:58:00,"Daripada Abu Hurairah RA bahawa Nabi SAW bersabda:  “Sesiapa yang tidak meninggalkan percakapan bohong dan berkelakuan keji lagi buruk sedangkan dia berpuasa, baginya tidak ada kelebihan di sisi Allah selain daripada lapar dan dahaga sahaja yang didapatinya”  (Riwayat al-Bukhari)"
238,1649635079000.0,2022-04-10 16:57:59,@crushsecretU Ada juga yang belom di apa2in berasa tersakiti
239,1649635078000.0,2022-04-10 16:57:58,emang kalo ada yang solo schedule jarang di promosiin di akun nct/wayvnya yaa..
240,1649635078000.0,2022-04-10 16:57:58,"@convomfs Alasan hidup gue. Belum tamatin forecasting love &amp; weather, di tambah lagi belum nnton bussines proposal+ ada twent four twenty five *(cmiiw). Pusing nderr mikirin drakor 😭"
241,1649635077000.0,2022-04-10 16:57:57,"Kisah ringkas di pagi isnin: ada akak naik motor kat jalan kuching ni main selit selit, aku pun macam wow lah, pastu ada satu tempat tu, antara lori dan kereta, dia suruh kereta stop beb, sebab dia nak lalu, cam hanet je"
242,1649635076000.0,2022-04-10 16:57:56,"Bandingin sama swasta. Ya swasta mana dulu? Kalo bandingin sama tempat lu kerja sebelumnya ya maap2, kenapa resign? Harus tau konsekuensi dooong. Lagian ga semua swasta THR nya gede kok. Malah ada yg ga dapet, di industri kecil. Tauk lah. Gondok bat gw"
243,1649635076000.0,2022-04-10 16:57:56,"@alfaazh__ kalo gak cantik bisa ular pun ada yg bisa ada yg tidak kalo ular sudah uzur ya tak bisa, paham, kamu cantik semua bisa"
244,1649635075000.0,2022-04-10 16:57:55,@Uti0671 Awas tuh ada kucing dipojokan 😄😄😄
245,1649635075000.0,2022-04-10 16:57:55,@subschfess Kok bisa nder?😭 sakit ga? Ada yg luka kah?
246,1649635075000.0,2022-04-10 16:57:55,"@IndosatCare min kenapa ya jaringan saya udah seminggu ini No Service terus di rumah? Daerah Tambun Selatan nih, apa ada gangguan? Krn kalau di Cikarang, bisa.  https://t.co/lfo4V6Z7gH"
247,1649635075000.0,2022-04-10 16:57:55,@The_Ada_Rhodes @Boi_dBoi_d @ellymelly So better grass and fossil fuck the sun
248,1649635074000.0,2022-04-10 16:57:54,Keluarga sims w butuh duit biar bisa pindah rumah makanya ambis banget kerjanya😭 emosi dah pas ada yg ngalangin gini
249,1649635074000.0,2022-04-10 16:57:54,"@DedySoelistijan Mana ada edgy masculine beli rose wine mas Ded 😭😭🤣🤣 Ada-ada aja emang manusia 🥲😩 Kayak gini bakal kepikiran sih sejujurnya, namun yaudah aja karena memang I won’t claim any of his/her opinion. Cuman ya kayak, what did I do wrong gt sampe dia sebegitu iri dan dengki hatinya"
250,1649635072000.0,2022-04-10 16:57:52,Ada kelas ke tidek ni hahaha ayoyo
251,1649635072000.0,2022-04-10 16:57:52,"ada penis dalam kata ""penista"""
252,1649635072000.0,2022-04-10 16:57:52,Wah ada sugar daddy like tweet kita tadi. Hahaha
253,1649635071000.0,2022-04-10 16:57:51,"Ketika tak ada kata terucap, diam mampu ungkapkan apa yang tak terkatakan. Tak semua bisa memahami, tapi sahabat selalu mengerti."
254,1649635071000.0,2022-04-10 16:57:51,"@moonareas ada, cuma ga banyak"
255,1649635069000.0,2022-04-10 16:57:49,concert is over🤧🫂 tapi perjalanan mereka belum selesai dan baru dimulai. Perjalanan mereka sangat panjang &amp; gak mudah sampai akhirnya ada dititik ini. mereka belum sampai puncak. Teume apa kalian siap nemenin perjalanan mereka selanjutnya? #TREASURE_1STCONCERT JIKJIN TO TRACE  https://t.co/G7b7pLa7zF
256,1649635067000.0,2022-04-10 16:57:47,"Maaf tidak ada privilege buat cowo cakep, sekali tolol tetap tolol."
257,1649635067000.0,2022-04-10 16:57:47,@kdrama_menfess kalo tayangnya sebelum dari 31 maret ada kemungkinan masuk bisa
258,1649635067000.0,2022-04-10 16:57:47,mana ada jual itik lagi penat o
259,1649635067000.0,2022-04-10 16:57:47,Dalam masyarakat manusia ada binatang jalang tetapi dalam masyarakat binatang tidak ada satu pun manusia jalang -Aristotle
260,1649635066000.0,2022-04-10 16:57:46,@OnlyFrens @Masinton @PDI_Perjuangan Ada yg mau nyuci
261,1649635066000.0,2022-04-10 16:57:46,@nadiloss Ga ada yang bangunin buat buka …
262,1649635066000.0,2022-04-10 16:57:46,"udah ga ada drama ini itu lagi, #7 Done.  https://t.co/s5HgerIJuC"
263,1649635064000.0,2022-04-10 16:57:44,@cehlos Btw kerok sendiri kah bang mblo ?😁 Atau ada pasangan
264,1649635064000.0,2022-04-10 16:57:44,@plsimdesperate lah area kabupaten gw juga ada beliau tu
265,1649635064000.0,2022-04-10 16:57:44,"Baru liat cuplikan motogp, ternyata markes pas start di p9 sempet ada masalah gitu yaa, akhirnya pas mulai malah jadi paling belakang tapi bisa finish ke p6 tuh parah sih naiknya😭👍🏻"
266,1649635063000.0,2022-04-10 16:57:43,Kok ada org dibangunin susah
267,1649635063000.0,2022-04-10 16:57:43,padahal nanti siang ada tutor tp gue blm nyiapin logbook 😩 mager bgt knp ya
268,1649635063000.0,2022-04-10 16:57:43,ada gila2nya gw
269,1649635062000.0,2022-04-10 16:57:42,"Aku rasa kan bagus jugak kalau sekolah provide space untuk murid berniaga. Contoh, ada keluarga murid yang pendapatannya bergantung pada si ibu yang menjual nasi lemak. Murid boleh bantu berniaga sambilan di sekolah."
270,1649635062000.0,2022-04-10 16:57:42,"@GilaFilmID jd pengin nonton film nya dia tp takut ada scene ngewe nya, kan lg puasaa:(("
271,1649635060000.0,2022-04-10 16:57:40,ada yg tau tempat jual IC Bios gak? bantu dong gan
272,1649635059000.0,2022-04-10 16:57:39,"@kedaikopi_nft @CinggaronX Serem dan lucu di saat yg sama wkwkwk... Apa ya, nek menyikapi karya, ceritanya dulu gimana... Tampilan e mungkin serem (misalnya) tp mungkin ada cerita dibalik itu... Atau emg pengen aja dibuat kek gitu"
273,1649635059000.0,2022-04-10 16:57:39,@twtbylala Biar ada alesan ga puasa nih!!
274,1649635059000.0,2022-04-10 16:57:39,Inget mbak ada yg namanya penyakit ain
275,1649635059000.0,2022-04-10 16:57:39,@LUNERPW ada
276,1649635058000.0,2022-04-10 16:57:38,"@hima_himako51 Gak ada euy, kayaknya emang tidak ada yang menggubris ku, life is not bom bom bakudan"
277,1649635056000.0,2022-04-10 16:57:36,"@xeorcv Ada semua nder yg V, Jin &amp; Jh   https://t.co/sOC56CU8bF   https://t.co/XpPsDEEYJ1   https://t.co/Uo9rXMcR9D"
278,1649635056000.0,2022-04-10 16:57:36,@cryctro25 @boostsocmed @MakbiiBigWinX Ini dana ada berkabar kalau maintenance? Khawatir bgt ga ada statemen sama sekali kemarin 😔😔
279,1649635056000.0,2022-04-10 16:57:36,@akheloisun_ iya masih ada dan diusahakan fix dapet yaa
280,1649635055000.0,2022-04-10 16:57:35,@flomiehaechan yg glitch and scratch mark masi ada???
281,1649635055000.0,2022-04-10 16:57:35,@kochengfess Kalo ga niat sedekah yaudah gausah kasih makan. Lagian pikirannya suudzon mulu buset. Emg ada beberapa tipe kucing yg udh dikasih makan segepok tp msh minta makan ke org lain. Bukan brarti ga dikasih makan sama yg punya.
282,1649635054000.0,2022-04-10 16:57:34,@animefess_ Ada anak aku jg
283,1649635054000.0,2022-04-10 16:57:34,Emak ama bapak rame amat kalo ada tamu. Suka kasian sama tamunyaa😪
284,1649635054000.0,2022-04-10 16:57:34,@tvOneNews masa sih.. bulan ramadhan tahun 2019 lalu ada anak mati yang di pukulin polisi sama brimob terus ngaku nya di tailan.
285,1649635053000.0,2022-04-10 16:57:33,"@sbmptnfess ada tapi gatau ini bimbel utbk apa pelajaran produktif, soalnya aku smk"
286,1649635053000.0,2022-04-10 16:57:33,Bismillah semoga pagi ini ada yang nyangkut
287,1649635052000.0,2022-04-10 16:57:32,@JKash000 Cardano “Ada”best fits the bill.
288,1649635052000.0,2022-04-10 16:57:32,X fkk 1 ga ada kipas? Seriously?
289,1649635050000.0,2022-04-10 16:57:30,"Nah mereka mereka pada yang kuliah dari desa ke kota kan apalagi tanpa KIP bisa ngekost, tiap bulan McD masa sih gak punya uang 🤡 Yang ada jajan mereka perbulan lebih banyak kali daripada KIP gw🤡"
290,1649635049000.0,2022-04-10 16:57:29,"Ngikik, ngapain juga Jiyong dateng cuma buat liat karpet. Kek ada kerjaan aja~"
291,1649635049000.0,2022-04-10 16:57:29,"dompet dan hp ilang 1 bulan yg lalu blm sempet keurus  yg waras aj lo penipu kalo banyak hal pentingnya ga sampe 24 jam juga bakal minta blokir rekening, urus segala mcm surat kehilangan apa aj yg ada di dompet. y x nunggu keajaiban apa gmn 1 bln berlalu sampe hp dihack 😭"
292,1649635048000.0,2022-04-10 16:57:28,Ada yg suka kocokin kontol pake liur ga ?
293,1649635048000.0,2022-04-10 16:57:28,@convomf Kenapa orang ada ada aja si 😭
294,1649635048000.0,2022-04-10 16:57:28,"baca rep nya ampe kaget sendiri, ada orang kek gitu"
295,1649635048000.0,2022-04-10 16:57:28,@gobygieta Halo kak matching card game nya masih ada ga?
296,1649635047000.0,2022-04-10 16:57:27,"@tanyakanrl kalau ada wifi sih paling 4-5 cukup, kalau ngga ada ya... 💁🏻‍♀️"
297,1649635046000.0,2022-04-10 16:57:26,"ni kalo ada orang yang ngerti Thai, kasih tau gw ya kalo ada salah-salah pasti salah semua ini mah 🤣"
298,1649635045000.0,2022-04-10 16:57:25,"@beautrae Kalo ada yang tersinggung juga wajar, balik lagi ya karena punya konsekuensi atas apa yang kita ketik itu, apalagi berhubungan sama idola, ya karena masanya yang massive. Di internet juga ada aturan ges, kalau kamu gak siap dirujak ya makanya jaga ketikan dan lebih respectful"
299,1649635044000.0,2022-04-10 16:57:24,"@Veranonano @dallin1016 Baru di omongin semalem, ada easteregg nya langsung ya at-st lagi"
300,1649635043000.0,2022-04-10 16:57:23,@AAlfaroqi2 Ayo Seluruh Rakyat NKRI Satukan Kekuatan Jangan ada Perbedaan ✊🏼✊🏼✊🏼💖💖💖🇮🇩🇮🇩🇮🇩🕊🕊🕊 #SayaBersamaJokowi  #SayaBersamaJokowi #KitaBersamaJokowi  #KitaBersamaJokowi  #KawalJokowiSampai2024  #KawalJokowiSampai2024  ✊🏼✊🏼✊🏼💖💖💖🇮🇩🇮🇩🇮🇩🕊🕊🕊
301,1649635043000.0,2022-04-10 16:57:23,"@jajanbhlabels sorry oot aku mau nitip menfess, ada yg mau dititipin ngga?"
302,1649635043000.0,2022-04-10 16:57:23,"ada intensif bwat kelas 12, cuma gw dlu gadapet grgr kopit sialan"
303,1649635041000.0,2022-04-10 16:57:21,"💥Daily Crypto Twitter Recap💥  🎉Most Positive Mentions: $DGB, $LTC, $ADA  🔥Most Engaged Tweet ( $ETH ):  https://t.co/zNo74iHrly…  ⚡Most Influental Tweet ( $BTC ):  https://t.co/uFLyriksAl…  #Coinzone #Crypto #Blockchain #Metaverse #DeFi #NFT #NFTs #CryptoNews #cryptocurrency  https://t.co/q5sTzWz352"
304,1649635041000.0,2022-04-10 16:57:21,Ngga ada yg sahurrrrr serumah 😭😭
305,1649635041000.0,2022-04-10 16:57:21,@joozeunitt ehhh ada apaaa kok dr kmrn panas bgt tl
306,1649635040000.0,2022-04-10 16:57:20,@OOTDFESS Ini ada sampai ukuran 45  https://t.co/s3PyirALUR
307,1649635040000.0,2022-04-10 16:57:20,"Arthur Shelby, Ada Shelby and Polly Gray 😭😭"
308,1649635039000.0,2022-04-10 16:57:19,Sedang ada masalah yang membuatmu putus asa? Coba renungi kata-kata motivasi Islami di bawah ini agar lebih semangat dalam menjalani kehidupan.  https://t.co/65BOiUPDuG
309,1649635038000.0,2022-04-10 16:57:18,"@BaseAnakFK Bukan gabut sih, tp ada waktu luang........dan biasanya ku pake buat istirahat...."
310,1649635037000.0,2022-04-10 16:57:17,mau bikin layout ngga jadi-jadi mulu ada aja yang dikerjain u_____u
311,1649635037000.0,2022-04-10 16:57:17,Akankah ada keajaiban di hari ini
312,1649635036000.0,2022-04-10 16:57:16,"catwalk ada, dogwalk ada tapi kenapa cicakwalk ga ada???"
313,1649635035000.0,2022-04-10 16:57:15,@Ileristi @Archy_made_ice @PengamatSosial_ @kpertiwi29 Penandatanganan SKP gak bisa dianggap permohonan persetujuan pimpinan untuk kenaikan pangkat pak karena SKP dikeluarkan setiap tahun ada atau tidak usulan kenaikan pangkat
